[NR_MAC]   [742.17] Sending slot indication to PNF
[0m[NR_PHY]   [742.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [742.18] Sending slot indication to PNF
[0m[NR_PHY]   [742.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [742, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [742.18]: [742.19] 
[0m[NR_MAC]   matching for rx data indication [742.18]: [742.18] 
[0m[NR_MAC]   matching for crc indication [742.18]: [742.19] 
[0m[NR_MAC]   matching for crc indication [742.18]: [742.18] 
[0m[NR_MAC]   [742.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [742.19] Sending slot indication to PNF
[0m[NR_PHY]   [742.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [742, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [742.19]: [742.19] 
[0m[NR_MAC]   matching for crc indication [742.19]: [742.19] 
[0m[NR_MAC]   [742.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [743.0] Sending slot indication to PNF
[0m[NR_PHY]   [743.0]tx data request queue size 0. 
[0m[NR_PHY]   [743.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [743.0]: [743.0] 
[0m[NR_MAC]   [743, 0] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 7
[0m[NR_MAC]   In [743.0] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [743.0]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [743.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_PHY]   [743.1]tx data request queue size 0. 
[0m[NR_PHY]   [743.1]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [743.1]: [743.1] 
[0m[NR_MAC]   [743, 1] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 0
[0m[NR_MAC]   In [743.1] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [743.1]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [0743.01] UL transmission in [0743.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [743.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [743.2] Sending slot indication to PNF
[0m[NR_MAC]   [743.3] Sending slot indication to PNF
[0m[NR_MAC]   [743.7]: number of UL PDUs: 1 with UL transmission in [743.7]
[0m[NR_MAC]   harq_id 10, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=10 sfn=743 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [743.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=10 sfn=743 slot=7[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 743 slot 7
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 743 slot 7 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [743.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [743.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [743.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [743.7] Filling uci 0_1 
 [0m[NR_MAC]   [743.743] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 2
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [743.4] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 743 slot 8
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 743 slot 8 SR for PUSCH is pending
[0m[NR_MAC]   [743.5] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 743 slot 9
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 743 slot 9 SR for PUSCH is pending
[0m[NR_MAC]   [743.6] Sending slot indication to PNF
[0m[NR_MAC]   [743.7] Sending slot indication to PNF
[0m[NR_PHY]   [743.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [743, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [743.7]: [743.7] 
[0m[NR_MAC]   matching for crc indication [743.7]: [743.7] 
[0m[NR_MAC]   [743.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [743.8] Sending slot indication to PNF
[0m[NR_MAC]   [743.9] Sending slot indication to PNF
[0m[NR_MAC]   [743.10] Sending slot indication to PNF
[0m[NR_MAC]   [743.11] Sending slot indication to PNF
